18:25:30 - Sep 05, 2023
Raw P0	raw P1	raw P2	calc P1	calc P2	Curr.Div.	Av.Div.	PWM	Used Div.
10108	16632	17402	1393	1237	4466	4482	258	4482
10104	16629	17400	1396	1239	4482	4478	258	4478
10105	16629	17400	1395	1238	4485	4479	258	4479
10106	16630	17400	1394	1237	4488	4480	258	4480
10105	16630	17401	1396	1239	4482	4482	258	4482
10106	16630	17400	1394	1237	4488	4482	258	4482
10105	16630	17400	1396	1238	4507	4484	258	4484
10105	16630	17400	1396	1238	4507	4489	258	4489
10106	16630	17400	1394	1237	4488	4494	257	4494
10104	16628	17398	1395	1237	4509	4492	258	4492
10104	16629	17400	1396	1239	4482	4497	257	4497
10105	16629	17400	1395	1238	4485	4493	257	4493
10104	16629	17400	1396	1239	4482	4491	258	4491
10105	16630	17401	1396	1239	4482	4489	258	4489
10104	16629	17401	1396	1240	4458	4487	258	4487
10106	16630	17400	1394	1237	4488	4480	258	4480
10106	16631	17402	1395	1239	4460	4482	258	4482
10104	16629	17399	1396	1238	4507	4476	258	4476
10104	16628	17398	1395	1237	4509	4484	258	4484
10104	16629	17400	1396	1239	4482	4490	258	4490
10106	16630	17400	1394	1237	4488	4488	258	4488
10105	16629	17399	1395	1237	4509	4488	258	4488
10103	16628	17400	1396	1240	4458	4493	258	4493
10106	16631	17401	1395	1238	4485	4485	258	4485
10104	16628	17398	1395	1237	4509	4485	258	4485
10104	16629	17400	1396	1239	4482	4491	258	4491
10106	16631	17401	1395	1238	4485	4488	258	4488
10105	16629	17400	1395	1238	4485	4488	258	4488
10103	16627	17398	1395	1238	4485	4487	258	4487
10105	16629	17400	1395	1238	4485	4486	258	4486
10106	16630	17400	1394	1237	4488	4486	258	4486
10103	16628	17399	1396	1239	4482	4487	258	4487
10104	16628	17400	1395	1239	4460	4485	258	4485
10106	16631	17401	1395	1238	4485	4479	258	4479
10105	16629	17400	1395	1238	4485	4481	258	4481
10103	16628	17399	1396	1239	4482	4482	258	4482
10104	16629	17400	1396	1239	4482	4482	258	4482
10107	16631	17402	1394	1238	4463	4482	258	4482
10104	16628	17399	1395	1238	4485	4477	258	4477
10104	16628	17399	1395	1238	4485	4479	258	4479
10106	16631	17403	1395	1240	4436	4480	258	4480
10105	16629	17399	1395	1237	4509	4469	259	4469
10105	16629	17400	1395	1238	4485	4479	258	4479
10104	16629	17400	1396	1239	4482	4481	258	4481
10105	16629	17399	1395	1237	4509	4481	258	4481
10104	16629	17400	1396	1239	4482	4488	258	4488
10105	16630	17402	1396	1240	4458	4487	258	4487
10106	16630	17400	1394	1237	4488	4479	258	4479
10106	16630	17400	1394	1237	4488	4482	258	4482
10106	16631	17401	1395	1238	4485	4483	258	4483
10106	16630	17401	1394	1238	4463	4484	258	4484
10105	16628	17399	1394	1237	4488	4478	258	4478
10104	16629	17400	1396	1239	4482	4481	258	4481
10105	16630	17401	1396	1239	4482	4481	258	4481
10104	16628	17400	1395	1239	4460	4481	258	4481
10107	16631	17401	1394	1237	4488	4476	258	4476
10107	16631	17401	1394	1237	4488	4479	258	4479
10104	16628	17400	1395	1239	4460	4481	258	4481
10105	16630	17402	1396	1240	4458	4476	258	4476
10105	16630	17400	1396	1238	4507	4472	259	4472
10104	16629	17401	1396	1240	4458	4480	258	4480
10108	16631	17401	1392	1236	4469	4475	258	4475
10105	16629	17399	1395	1237	4509	4473	258	4473
10104	16629	17400	1396	1239	4482	4482	258	4482
10105	16629	17401	1395	1239	4460	4482	258	4482
10106	16630	17401	1394	1238	4463	4477	258	4477
10106	16630	17401	1394	1238	4463	4473	258	4473
10105	16630	17402	1396	1240	4458	4471	259	4471
10105	16629	17400	1395	1238	4485	4468	259	4468
10106	16630	17401	1394	1238	4463	4472	258	4472
10104	16628	17399	1395	1238	4485	4470	259	4470
10104	16628	17399	1395	1238	4485	4473	258	4473
10105	16630	17401	1396	1239	4482	4476	258	4476
10104	16629	17400	1396	1239	4482	4478	258	4478
10104	16629	17400	1396	1239	4482	4479	258	4479
10105	16629	17400	1395	1238	4485	4480	258	4480
10105	16629	17400	1395	1238	4485	4481	258	4481
10104	16630	17401	1397	1240	4479	4482	258	4482
10105	16630	17401	1396	1239	4482	4481	258	4481
10104	16628	17399	1395	1238	4485	4481	258	4481
10104	16629	17400	1396	1239	4482	4482	258	4482
10105	16629	17400	1395	1238	4485	4482	258	4482
10104	16628	17399	1395	1238	4485	4483	258	4483
10105	16630	17401	1396	1239	4482	4484	258	4484
10104	16629	17400	1396	1239	4482	4483	258	4483
10105	16629	17400	1395	1238	4485	4483	258	4483
10105	16629	17400	1395	1238	4485	4483	258	4483
10105	16630	17401	1396	1239	4482	4484	258	4484
10103	16627	17399	1395	1239	4460	4483	258	4483
10104	16629	17401	1396	1240	4458	4478	258	4478
10106	16630	17401	1394	1238	4463	4473	258	4473
10106	16631	17401	1395	1238	4485	4470	259	4470
10104	16628	17399	1395	1238	4485	4474	258	4474
10105	16629	17400	1395	1238	4485	4477	258	4477
10105	16630	17401	1396	1239	4482	4479	258	4479
10104	16629	17399	1396	1238	4507	4479	258	4479
10105	16629	17401	1395	1239	4460	4486	258	4486
10106	16631	17402	1395	1239	4460	4480	258	4480
10104	16629	17400	1396	1239	4482	4475	258	4475
10104	16628	17398	1395	1237	4509	4477	258	4477
10105	16630	17400	1396	1238	4507	4485	258	4485
10105	16630	17402	1396	1240	4458	4490	258	4490
10105	16630	17400	1396	1238	4507	4482	258	4482
10105	16629	17399	1395	1237	4509	4488	258	4488
10104	16629	17401	1396	1240	4458	4494	258	4494
10105	16630	17400	1396	1238	4507	4485	258	4485
10105	16629	17400	1395	1238	4485	4490	258	4490
10104	16628	17399	1395	1238	4485	4489	258	4489
10105	16629	17400	1395	1238	4485	4488	258	4488
10105	16630	17401	1396	1239	4482	4487	258	4487
10103	16628	17400	1396	1240	4458	4486	258	4486
10104	16629	17401	1396	1240	4458	4479	258	4479
10106	16630	17401	1394	1238	4463	4474	258	4474
10104	16628	17399	1395	1238	4485	4471	258	4471
10105	16630	17402	1396	1240	4458	4474	259	4474
10106	16631	17403	1395	1240	4436	4470	259	4470
10104	16628	17398	1395	1237	4509	4462	259	4462
